Row,Values
631,0.35615526
632,4.1577242
633,0.090060744
634,0.67647973
635,0.30286072
636,1.010329
637,0.88072939
638,1.7516716
639,0.30027013
640,0.56405684
641,0.81474799
642,1.1576239
643,1.2163116
644,1.3129364
645,0.56351458
646,0.46379179
647,0.1868779
648,1.8135533
649,0.24981098
650,0.24964642
651,0.068584251
652,0.05712125
653,0.14190181
654,0.61198086
655,3.6279202
656,0.53552235
657,1.5924315
658,2.9130873
659,0.28592807
660,0.9701303
661,0.87113337
662,1.0706397
663,1.3571216
664,2.0227634
665,0.94745813
666,0.69424487
667,1.2707009
668,0.46236932
669,0.13293639
670,0.1304267
671,0.15791902
672,0.20395957
673,3.5013369
674,0.16329796
675,0.19221488
676,0.048935125
677,1.0598929
678,0.68041142
679,1.5637647
680,0.72164948
681,1.0155919
682,1.2258654
683,0.088913939
684,2.0183796
685,1.8572177
686,0.38605799
687,1.4243561
688,0.18693429
689,0.97571518
690,0.062229925
691,0.020134309
692,0.013477199
693,4.7976961
694,0.45192959
695,0.043302668
696,0.29487228
697,0.061137842
698,1.4408519
699,0.42445524
700,0.10963765
701,0.29977894
702,0.37899853
703,1.7429089
704,0.90961233
705,0.16510083
706,2.1837484
707,0.24750185
708,3.1073716
709,0.5427612
710,1.4133085
711,0.27059883
712,0.82448665
713,1.6219628
714,0.57736208
715,2.6878598
716,1.1416693
717,1.4573755
718,0.7930304
719,0.3720689
720,1.7234015
721,1.0636619
722,0.51207546
723,0.50371947
724,2.1615737
725,1.507943
726,0.7356309
727,0.035221463
728,1.0890749
729,3.8883766
730,1.6970526
731,0.85550305
732,1.9675515
733,0.51533948
734,0.24335593
735,0.57874689
736,4.4862115
737,1.2000632
738,0.16086463
739,0.5061978
740,0.024228071
741,0.36806789
742,0.47195695
743,0.13165854
744,0.36638474
745,1.5229203
746,1.7632874
747,2.6880038
748,1.8668433
749,0.60468538
750,0.2732701
751,1.4615312
752,1.5005131
753,1.4918774
754,0.30995386
755,0.49139683
756,3.2322508
757,1.0551466
758,1.5512135
759,0.077413678
760,0.52983694
761,1.2141585
762,5.7134271
763,0.72235282
764,0.47842019
765,1.0927747
766,2.0167989
767,0.37269593
768,0.087155665
769,1.6405934
770,1.2430686
771,0.25036075
772,0.53843494
773,0.52676204
774,0.26428519
775,0.42960125
776,0.76190495
777,2.1992537
778,0.41693531
779,0.12650328
780,0.16792962
781,0.14855374
782,0.15603536
783,0.13363565
784,0.52439219
785,1.1524822
786,0.6523882
787,2.3615218
788,0.67812235
789,0.33617529
790,0.57025187
791,0.93560423
792,1.5845608
793,2.6471024
794,0.12714158
795,0.92836919
796,2.4375413
797,0.65649979
798,1.720295
799,0.39006092
800,0.50798369
801,0.10598806
802,0.21011181
803,0.034318271
804,0.058850992
805,0.83531318
806,0.1683563
807,0.22245868
808,0.20865048
809,0.11996829
810,0.057107751
811,2.5012237
812,0.088419053
813,0.29479025
814,0.033220359
815,0.17718658
816,0.064143629
817,0.24097154
818,4.1278941
819,0.13379155
820,1.20535
821,1.8277169
822,1.4561151
823,0.94691353
824,3.0105294
825,4.9995876
826,1.2331166
827,1.292777
828,0.43639695
829,0.93899414
830,0.11752716
831,0.97113845
832,0.87554637
833,0.98609092
834,0.59822226
835,1.2399105
836,2.1533851
837,2.0157623
838,4.7584134
839,1.6565877
840,0.52942709
841,1.0412896
842,0.15476098
843,1.5575482
844,0.85195196
845,0.58991311
846,0.94604688
847,0.3533068
848,0.52315875
849,0.52074296
850,0.37702696
851,0.127055
852,0.39047649
853,0.13463748
854,0.14184962
855,1.1923234
856,1.7088554
857,1.2288392
858,1.3198999
859,1.6480647
860,3.3372641
861,1.5110671
862,0.13464298
863,0.23952797
864,2.3369985
865,0.16799446
866,0.061268267
867,1.7440761
868,0.028875507
869,0.46333163
870,0.36452609
871,0.11237116
872,0.46888594
873,2.1022463
874,0.67878774
875,3.2156387
876,0.77702891
877,1.0373657
878,1.7005169
879,0.25465898
880,0.7682433
881,0.61061934
882,0.81198714
883,0.11996998
884,0.084160653
885,0.91937297
886,2.2015241
887,0.83791208
888,0.078985121
889,0.561971
890,0.89854547
891,1.8163947
892,6.0349637
893,1.4742317
894,3.234103
895,2.1148964
896,0.36562861
897,3.4683466
898,0.16329675
899,0.17147896
900,0.65543354
901,0.73678638
902,0.40864513
903,2.3840782
904,1.791004
905,1.2596786
906,0.099087833
907,0.73254352
908,0.13986256
909,1.1641255
910,2.6521851
911,0.17065435
912,1.6129922
913,0.74723489
914,3.049262
915,0.599554
916,0.026938354
917,1.23477
918,1.6920639
919,0.19170752
920,0.56046613
921,0.17818553
922,0.1257577
923,0.1149332
924,1.6526882
925,2.1405525
926,1.1005038
927,0.29232917
928,0.21308399
929,0.61727602
930,0.11224066
931,0.53439379
932,1.1623754
933,1.3412485
934,1.0520432
935,0.91855507
936,0.52003302
937,0.25241189
938,0.25764722
939,0.52818901
940,0.48530242
941,0.11223031
942,0.29898096
943,0.46795494
944,0.086323334
945,3.8826845
946,1.9109562
947,0.8956816
948,0.23740485
949,1.5648681
950,0.5013079
951,0.45127161
952,1.9521509
953,2.7720172
954,3.2703185
955,0.56108091
956,0.062640174
957,0.68848263
958,0.23556681
959,0.5189009
960,2.3516852
961,1.768667
962,0.50205313
963,2.9422833
964,0.71770949
965,0.50262074
966,1.2727996
967,0.29910008
968,1.9539485
969,0.25187707
970,0.27675673
971,0.32612557
972,0.15478544
973,0.15252698
974,0.89170764
975,2.1600047
976,1.3463527
977,0.028828309
978,0.91655706
979,4.6303954
980,0.12395345
981,0.42145694
982,0.095791924
983,0.31188684
984,0.21597427
985,1.0740319
986,0.29135791
987,8.4694537
988,0.64290341
989,0.6723981
990,0.37623905
991,0.033421064
992,0.55352489
993,0.39226891
994,0.68217679
995,1.6234367
996,0.39714494
997,1.2721248
998,0.084572506
999,3.3026959
